army_tradition,army_tradition = 0.5,Adds to the rate of Army Tradition gained each year.,Additive,1.1
army_tradition_decay,army_tradition_decay = -0.1,Adds to the decay rate of Army Tradition.,Additive,1.1
army_tradition_from_battle,army_tradition_from_battle = 0.05,Modifies the Army Tradition bonus when gained through battles.,Multiplicative,1.18
yearly_army_professionalism,yearly_army_professionalism = 0.1,Modifies the rate of Army Professionalism gained each year.,Multiplicative,1.23
drill_gain_modifier,drill_gain_modifier = 0.1,Modifies the army drill gains while drilling,Multiplicative,1.23
drill_decay_modifier,drill_decay_modifier = -0.1,Modifies the army drill decay rate per year.,Multiplicative,1.24
infantry_cost,infantry_cost = -0.1,Modifies the base cost of infantry units.,Multiplicative,1.1
infantry_power,infantry_power = 0.1,Modifies the power infantry gain from unit pips.,Multiplicative,1.1
cavalry_cost,cavalry_cost = -0.1,Modifies the base cost of cavalry units.,Multiplicative,1.1
cavalry_power,cavalry_power = 0.1,Modifies the power cavalry gain from unit pips.,Multiplicative,1.1
artillery_cost,artillery_cost = -0.1,Modifies the base cost of artillery units.,Multiplicative,1.1
artillery_power,artillery_power = 0.1,Modifies the power artillery gain from unit pips.,Multiplicative,1.1
cav_to_inf_ratio,cav_to_inf_ratio = 0.1,Adds to the ratio required to negate the Insufficient Support penalty.,Additive,1.2
cavalry_flanking,cavalry_flanking = 0.1,Modifies the effectiveness of cavalry flanking.,Multiplicative,1.18
artillery_bonus_vs_fort,artillery_bonus_vs_fort = 1,Adds to the bonus artillery get versus forts.,Additive,1.2
backrow_artillery_damage,backrow_artillery_damage = 0.1,Modifies the bonus damage artillery inflict when in the backrow during combat.,Multiplicative,1.2
discipline,discipline = 0.1,Modifies the discipline of land units.,Multiplicative,1.1
mercenary_discipline,mercenary_discipline = 0.1,Modifies the discipline of mercenary units.,Multiplicative,1.2
land_morale,land_morale = 0.1,Modifies the land morale of land units.,Multiplicative,1.1
defensiveness,defensiveness = 0.25,Modifies the siege defensiveness that affects siege phase length.,Multiplicative,1.1
siege_ability,siege_ability = 0.1,Modifies the siege ability that affects siege phase length. Reverse concept of defensiveness.,Multiplicative,1.6
movement_speed,movement_speed = 0.1,Modifies the base movement speed for all land units.,Multiplicative,1.18
fire_damage,fire_damage = 0.1,Modifies the fire damage done by land units.,Multiplicative,1.18
fire_damage_received,fire_damage_received = -0.1,Modifies the fire damage taken by land units.,Multiplicative,1.18
shock_damage,shock_damage = 0.1,Modifies the shock damage done by land units.,Multiplicative,1.18
shock_damage_received,shock_damage_received = -0.1,Modifies the shock damage taken by land units.,Multiplicative,1.18
recover_army_morale_speed,recover_army_morale_speed = 0.1,Modifies the army morale recovery speed.,Multiplicative,1.1
siege_blockade_progress,siege_blockade_progress = 1,Modifies the bonus siege status by blockaded.,Additive,1.2
reserves_organisation,reserves_organisation = 0.1,"Modifies the morale damage taken by units in reserves (i.e. not in battle, but engaged with another unit)",Multiplicative,1.23
